<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="4.0" DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <Import Project="$(MSBuildExtensionsPath32)\Microsoft\VisualStudio\v$(VisualStudioVersion)\TypeScript\Microsoft.TypeScript.Default.props" Condition="Exists('$(MSBuildExtensionsPath32)\Microsoft\VisualStudio\v$(VisualStudioVersion)\TypeScript\Microsoft.TypeScript.Default.props')" />
  <PropertyGroup>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <ProjectGuid>{7F4D6F24-3709-43D4-B72A-2A371BF45B2F}</ProjectGuid>
    <ProjectTypeGuids>{349c5851-65df-11da-9384-00065b846f21};{fae04ec0-301f-11d3-bf4b-00c04f79efbc}</ProjectTypeGuids>
    <OutputType>Library</OutputType>
    <OutputPath>bin</OutputPath>
    <TargetFrameworkVersion>v4.5</TargetFrameworkVersion>
    <DebugType>full</DebugType>
    <DebugSymbols>true</DebugSymbols>
    <UseIISExpress>false</UseIISExpress>
    <IISExpressSSLPort>4420</IISExpressSSLPort>
    <IISExpressAnonymousAuthentication>enabled</IISExpressAnonymousAuthentication>
    <IISExpressWindowsAuthentication>disabled</IISExpressWindowsAuthentication>
    <IISExpressUseClassicPipelineMode>false</IISExpressUseClassicPipelineMode>
    <SccProjectName>SAK</SccProjectName>
    <SccLocalPath>SAK</SccLocalPath>
    <SccAuxPath>SAK</SccAuxPath>
    <SccProvider>SAK</SccProvider>
    <SolutionDir Condition="$(SolutionDir) == '' Or $(SolutionDir) == '*Undefined*'">..\</SolutionDir>
    <RestorePackages>true</RestorePackages>
    <NuGetPackageImportStamp>
    </NuGetPackageImportStamp>
    <UseGlobalApplicationHostFile />
  </PropertyGroup>
  <ItemGroup>
    <Content Include="apple-touch-icon.png" />
    <Content Include="App\Components\attachmentForm\attachment-form.html" />
    <Content Include="App\Components\compatibilityChecker\compatibility-fail.html" />
    <Content Include="App\Components\compatibilityChecker\ITsynch_logo.png" />
    <Content Include="App\Components\compatibilityChecker\README.txt" />
    <Content Include="App\Components\quickText\quick-text.html" />
    <Content Include="App\Views\assets-compcounters.html" />
    <Content Include="App\Views\assets-componentunit.html" />
    <Content Include="App\Views\orderform-receipt-options.html" />
    <Content Include="App\Views\orderform-receive.html" />
    <Content Include="App\Views\orderform-result.html" />
    <Content Include="App\Views\attachments-form-dialog.html" />
    <Content Include="App\Views\breadcrumb.html" />
    <Content Include="App\Views\maintenance-assign-workorder-dialog.html" />
    <Content Include="App\Views\maintenance-list-actions-popup.html" />
    <Content Include="App\Views\maintenance-equipment-mode.html" />
    <Content Include="App\Views\maintenance-equipment-mode-form.html" />
    <Content Include="App\Views\orderform-order-detail.html" />
    <Content Include="App\Views\orderform-order.html" />
    <Content Include="App\Views\sidebar.html" />
    <Content Include="App\Views\orderform-search.html" />
    <Content Include="App\Views\orderform-search-form.html" />
    <Content Include="App\Views\spare-set-default-location.html" />
    <Content Include="App\Views\stock-transaction-files.html" />
    <Content Include="App\Views\stock-control-files.html" />
    <Content Include="App\Views\stock-single-control.html" />
    <Content Include="App\Views\stock-transaction-dialog.html" />
    <Content Include="App\Views\stock-transaction-file-dialog.html" />
    <Content Include="App\Views\stock-control-file-dialog.html" />
    <Content Include="App\Views\stock-control-dialog.html" />
    <Content Include="App\Views\maintenance-list.html" />
    <Content Include="App\Views\maintenance-workorder.html" />
    <Content Include="App\Views\maintenance-custom-folder-dialog.html" />
    <Content Include="App\Views\position-dialog.html" />
    <Content Include="App\Views\stock-single-inout.html" />
    <Content Include="App\Views\stock-management-form.html" />
    <Content Include="App\Views\stock-controls.html" />
    <Content Include="App\Views\stock-transactions.html" />
    <Content Include="App\Views\stock-spare.html" />
    <Content Include="App\Views\stock-sidebar-modal.html" />
    <Content Include="App\Views\stock-sidebar.html" />
    <Content Include="App\Views\code-reader.html" />
    <Content Include="App\Views\access-denied.html" />
    <Content Include="App\Views\assets-componentunit-detail.html" />
    <Content Include="App\Views\edit-automatic-submission.html" />
    <Content Include="App\Views\edit-user.html" />
    <Content Include="App\Views\equipment-detail.html" />
    <Content Include="App\Views\detail-attachments-dialog.html" />
    <Content Include="App\Views\detail-history-dialog.html" />
    <Content Include="App\Views\maintenance-requisition-form.html" />
    <Content Include="App\Views\maintenance-requisition-modal.html" />
    <Content Include="App\Views\maintenance-requisition.html" />
    <Content Include="App\Views\assets-result.html" />
    <Content Include="App\Views\stock-result.html" />
    <Content Include="App\Views\assets-search.html" />
    <Content Include="App\Views\assets-search-form.html" />
    <Content Include="App\Views\stock-search.html" />
    <Content Include="App\Views\stock-search-form.html" />
    <Content Include="App\Views\maintenance-search-form.html" />
    <Content Include="App\Views\maintenance-search.html" />
